"","Data","prev_med","LB_95","UB_95","LB_90","UB_90","LB_80","UB_80","LB_50","UB_50"
"58",202231,4.83380477925614,0,152.180843227838,0,86.1065490207471,0,118.989599757481,0,41.8041137801475
"59",202232,1.39829390689992,0,145.021853680294,0,80.5405548708677,0,112.618255733804,0,37.3706052838869
"60",202233,0.484741499313216,0,143.766219492806,0,79.3722727231647,0,111.395657026832,0,36.3163803876055
"61",202234,0.945254907910765,0,145.714392932124,0,80.5939186948553,0,112.969097986079,0,37.10085209729
"62",202235,0.646691593489038,0,145.707562960906,0,80.4055766555814,0,112.862736188885,0,36.8334539792102
"63",202236,1.09315816317351,0,147.425648469697,0,81.5072769105538,0,114.263576569236,0,37.5607232613535
"64",202237,1.96300749570041,0,150.104729081576,0,83.3328179688853,0,116.506922350262,0,38.8495329150369
"65",202238,2.33334461309343,0,151.492308093675,0,84.2282909127112,0,117.641357204421,0,39.4453353207245
"66",202239,-0.298844844113091,0,145.428387106619,0,79.6835040889329,0,112.337268854224,0,35.9357785213408
"67",202240,-0.189655927059206,0,146.048375687891,0,80.0483698679238,0,112.824783738493,0,36.1515605476169
