epiweek,cases,temp_min,temp_med,temp_max,precip_min,precip_med,precip_max,precip_tot
201218,1465,22.7862630293169,26.2127626557477,30.4537127108484,0.00649448049648948,0.0694057553532374,0.206561482414155,52.1660383887132
201219,1404,22.609180750318,25.9489567295829,30.0907004217039,0.00684438064245655,0.0714875967359122,0.209189346268166,53.6673244591064
201220,1315,22.409327120594,25.6437993950848,29.6627923205993,0.00721431589212119,0.0737199027530404,0.21237995485402,55.2807069880475
201221,1210,22.190130702746,25.3098980956374,29.1925174201215,0.00758346795971545,0.0759660569827438,0.215790002372787,56.904843855146
201222,1102,21.9546231167022,24.9604226272281,28.7044038270427,0.00793208329467742,0.078081794416222,0.21900691316029,58.4331049333697
201223,1006,21.7048895434514,24.6084727822515,28.2237947562756,0.00822974772657553,0.0798571842343267,0.221437986455588,59.7090871253085
201224,933,21.444877136988,24.2660204108986,27.7723165561643,0.00846308455723342,0.0811947196361656,0.222823642692206,60.6611566813012
201225,884,21.1785708968942,23.9422153486422,27.36581620485,0.00864281212928639,0.0821685209950208,0.223428021472652,61.3471906821019
201226,858,20.9123839993141,23.6452729426904,27.0161817252023,0.00876950718990946,0.082779206064874,0.223269896711737,61.7698419747792
201227,843,20.6541149390186,23.3807816309153,26.7289596934957,0.0088467394396157,0.0830586591628869,0.222486769863141,61.9552014516208
201228,829,20.4123536241398,23.154695717348,26.5086282915137,0.00887626054174032,0.0830152971963509,0.221130907297649,61.9114058490044
201229,806,20.1964939543113,22.9715362784341,26.3556041879766,0.00886324353841568,0.0826626005905532,0.219253510939988,61.6502845419484
201230,770,20.0157207131347,22.8348949810259,26.2682687514973,0.00880913326029855,0.0819943142425311,0.216835248742058,61.1686462776513
201231,721,19.878740751502,22.7491857696702,26.2461402887633,0.0087083303701731,0.0809641681766788,0.213732042850372,60.4327383141835
201232,662,19.7921203070587,22.717050970332,26.286731757146,0.0085543464383027,0.0795338401016363,0.20979718179956,59.4144946396164
201233,602,19.761036469423,22.7413194340159,26.3892125091409,0.00833122851199854,0.0776184046148992,0.204766071809686,58.0503003645959
201234,544,19.787720654019,22.8227761517094,26.5516601095447,0.00803273521773174,0.0752074109987879,0.19858667969797,56.3322797288479
201235,492,19.8706011888619,22.958729633141,26.7694276411493,0.00767076240783254,0.0723784539052985,0.191449744079929,54.3187904698932
201236,444,20.004866499012,23.1445818356169,27.037720246747,0.00724629391092973,0.0691507488386389,0.183361881521515,52.0236546110827
201237,399,20.1836846656098,23.3750295602907,27.3530436078136,0.00675999167762298,0.0655559317085996,0.174436259352494,49.4696402013806
201238,355,20.3986060797714,23.6446209293621,27.7129960332941,0.00622152442686367,0.0616413002715908,0.164772581492359,46.6909107186109
201239,312,20.6403791791878,23.9461717528379,28.1128857851778,0.00564682630816095,0.0574866517801215,0.154556595887575,43.745846987404
201240,273,20.8986204298719,24.2713290191478,28.5463792063281,0.00504934273171677,0.0531557171196521,0.143933283310661,40.6803620654801
201241,242,21.1643808904441,24.6109886582301,29.0039366343903,0.00444221346870977,0.0487114979018996,0.133047470606732,37.5396478009155
201242,222,21.4289485058259,24.953844481466,29.4713076126518,0.00384140094143425,0.0442655640043886,0.12220582372173,34.4049876209168
201243,212,21.6862001859638,25.2881359158008,29.9309000350866,0.0032608830460073,0.0399258821886777,0.111709938848145,31.3549472669646
201244,207,21.9307047729806,25.6010042519697,30.3620255730663,0.00271327117703159,0.0358044094969924,0.10187010470889,28.4707989017626
201245,203,22.158100475692,25.8802163102583,30.7431255720351,0.00220954257605099,0.0320055957710187,0.0929635776557459,25.8278162792985
201246,192,22.3656558135983,26.1171056121657,31.0578303599387,0.00175412724708948,0.0285935313072517,0.0851559402688648,23.4706486379322
201247,174,22.5522434171142,26.3084105853978,31.2980556985559,0.00134241047295929,0.0255693235900217,0.0784546416467446,21.3962261033004
201248,148,22.7176553848788,26.455229895646,31.4626771928779,0.000978708525382704,0.0229695181784077,0.0729535018069024,19.6284004462964
201249,121,22.8631436957144,26.56265700994,31.5571326422777,0.000672165655859077,0.020859901146812,0.0688208305837035,18.2206712697946
201250,98,22.9908650289163,26.6407451770767,31.5964140028113,0.000424558281920045,0.0192502499632125,0.0660541539846577,17.1665129097332
201251,84,23.1041433018981,26.7014583200344,31.5995453431711,0.000244523310664254,0.0181678924793027,0.0646891466627329,16.475238400114
201252,81,23.205729130552,26.7565783481273,31.5877178011527,0.000141711122502989,0.0176716260255856,0.0649025483666223,16.1826999067371
201301,85,23.2986139420575,26.8151865719989,31.5784041900024,0.000123968242037801,0.0178005821972402,0.0668042385071028,16.3132093262607
201302,94,23.3855216194089,26.883265087875,31.5845660305622,0.000197918093556153,0.0185950228298,0.0705139991923851,16.8953083695289
201303,103,23.4685473491142,26.9638174984888,31.6147146076464,0.000367721203422724,0.0200683665602665,0.0760489234663861,17.9405221116704
201304,109,23.5496821297623,27.057334371753,31.6730763056661,0.000634495535305198,0.0222219935292666,0.0834182344590384,19.4546847041899
201305,114,23.6292234525527,27.1609086206045,31.7578671673098,0.00100056537485275,0.0250618035810734,0.0926424900901201,21.4501715089765
201306,122,23.7064553046122,27.2682502677781,31.8602588219427,0.00146811932791318,0.0285968295631455,0.103743724265585,23.9447534769561
201307,135,23.7790601472403,27.3714769278769,31.9681733060495,0.00203464235053469,0.0328139668617304,0.116700633306244,26.9418563253015
201308,154,23.8433069188234,27.4617356556699,32.0673886475756,0.00269319527786343,0.0376693590737877,0.131400527757083,30.4039639738258
201309,178,23.8945607669696,27.5301690898662,32.143472153484,0.00343726107338759,0.0431053216477187,0.1476785222203,34.2911696279124
201310,203,23.9263954285291,27.5665380259174,32.1799911846932,0.00425873115071686,0.049053773079976,0.165343189457123,38.5559268250995
201311,224,23.9333512964078,27.5608534648158,32.1598202024168,0.00514774063078496,0.0554204475539608,0.184096394879731,43.1307293338988
201312,241,23.9109160534995,27.5041881605068,32.0670171203738,0.00609310186072282,0.0621390291392814,0.203774256237662,47.9689476580561
201313,257,23.8541496899528,27.3882852404266,31.887712411301,0.00708609827229325,0.069143293056301,0.224195042522292,53.0238307906644
201314,279,23.7609569615689,27.2107776529759,31.6176972701944,0.00810486021544723,0.0763019923051157,0.24498515149772,58.1994238697846
201315,317,23.6317032019361,26.9757993056912,31.2633060728059,0.00913389797057354,0.0835063931812197,0.265806181923106,63.4165723379171
201316,379,23.4691449294382,26.6914934708683,30.8374192581107,0.0101547531056155,0.0906036818678791,0.28615002948821,68.5625856490887
201317,463,23.277100693256,26.3704898433909,30.3611311664477,0.0111447651356458,0.0974249125861838,0.305521774716591,73.5125052504845
201318,560,23.0622939836101,26.0268225692852,29.8562941821784,0.0120898347887156,0.103874991980605,0.323645548634374,78.1968748489339
201319,655,22.8310957697944,25.6752711848033,29.3470653110526,0.0129787246097296,0.109851849708349,0.340201448639121,82.5408002620686
201320,730,22.5898875253993,25.3281711222949,28.8531087761034,0.0138022756563033,0.11527568600849,0.354939857623471,86.4860172449965
201321,768,22.3459588760611,24.996431904291,28.39100106401,0.0145523793056148,0.120075691954556,0.367656904416912,89.9805637642684
201322,763,22.103744764623,24.6860360632302,27.9702529169086,0.0152191831889831,0.124215086571183,0.37833370461828,92.9976102944706
201323,717,21.8668584312014,24.3988081372441,27.5931333333549,0.0158109779234425,0.127763930809382,0.387224812720145,95.5907430607431
201324,641,21.6389730878988,24.1371969273581,27.2628103211878,0.0163096963568003,0.130627911169378,0.394113327528694,97.6891228382266
201325,555,21.4245485846102,23.9045484745545,26.9829377841533,0.0166964987304534,0.132689903444541,0.398620256977025,99.2041120902119
201326,473,21.2280815864493,23.7032553876809,26.7553205630469,0.0169648178162801,0.133874286977114,0.400472134224967,100.0780255414
201327,408,21.0528426604001,23.535871657557,26.5823645297297,0.0171067560899355,0.134110506597462,0.399427478776506,100.256737414796
201328,361,20.903568713848,23.404943504981,26.4646163825819,0.0171251768035165,0.133413053745712,0.395517404094578,99.750179482937
201329,331,20.7846117436138,23.3125896405668,26.4019858713718,0.0170266034446253,0.131812657536472,0.388839520138,98.580329232845
201330,311,20.6999177941107,23.2601641448724,26.393292832256,0.0168181757728311,0.129375282213151,0.379637107255545,96.7954989279832
201331,295,20.6532114060199,23.2491958789599,26.4382759590135,0.0165072916024212,0.126190064365177,0.36824523033812,94.4611572813461
201332,281,20.6451258803661,23.2788098326082,26.5347788739339,0.0161022539916619,0.122378554245756,0.355138267664266,91.6672238178696
201333,268,20.6749822483864,23.3467991973067,26.678801311265,0.0156201251983755,0.11812205927006,0.340964496738078,88.5485587486542
201334,258,20.7408101036606,23.4509692045623,26.8666323316653,0.015064182301123,0.113465140776334,0.325970285630044,85.1366625294772
201335,253,20.8396102016981,23.588855581088,27.0946772202431,0.0144360840077441,0.108446518612996,0.310291759050764,81.458352148426
201336,252,20.9663513825385,23.7561783513053,27.3566344881664,0.0137503962449456,0.103173883610586,0.29428535359674,77.5926043289121
201337,254,21.1151799621345,23.9474910098605,27.6439255839131,0.0130183422028857,0.0977338654059465,0.278202716039121,73.6023782813168
201338,254,21.2803945945409,24.1568078717457,27.9469952922969,0.0122637348921807,0.0922574968408039,0.262406563173874,69.5840586129179
201339,249,21.4570267495004,24.3793038839919,28.258381814479,0.0114964870374494,0.0868329641089431,0.247179589877614,65.6018149246721
201340,240,21.6400155104715,24.6101249855775,28.5716618057808,0.0107208523964334,0.0815387041071563,0.232777563293163,61.712501896166
201341,228,21.8247559199638,24.8443208591224,28.8809977046,0.00994089697529327,0.0764615175147386,0.219483227633901,57.9793012025021
201342,217,22.0058945430143,25.0766636224576,29.1815061818886,0.0091604056945291,0.071643275261479,0.207379750581559,54.4319928232882
201343,212,22.1785669501933,25.3023279914584,29.4691600078345,0.00838284078944868,0.0670794796998555,0.196396365163196,51.0654791411978
201344,214,22.3403347965706,25.5186776770845,29.7426618757544,0.00762268377718086,0.0628525060923584,0.18673110740234,47.9403789504912
201345,221,22.4881577218396,25.7222361008822,30.0000496990042,0.00689036094424379,0.0590394893493966,0.17856931042932,45.1138655398141
201346,230,22.6195452552697,25.9083696931209,30.2366754626148,0.00619812893593726,0.0557214178889855,0.172111183983723,42.6464290494283
201347,236,22.7332124726362,26.0712633319303,30.4439930702195,0.00556732935073522,0.0530197552846666,0.16765319296303,40.6296467995745
201348,234,22.827719866069,26.2065807362492,30.6163842010128,0.00501657395207695,0.0510070992271225,0.165323433950826,39.1182244526138
201349,223,22.9021463602138,26.312516511466,30.7523565044589,0.00454657130868441,0.0496805326973081,0.165087496731401,38.1083166211681
201350,207,22.9570244077065,26.3885644635248,30.8510327113951,0.00416296693941159,0.0490624669784037,0.166984359070575,37.6211660846296
201351,188,22.9946418997805,26.4370908325445,30.9147489036502,0.00387048665528132,0.0491467602817987,0.170938557579877,37.6556646105201
201352,174,23.0188371448514,26.4638243767046,30.9499115239984,0.00367340207806113,0.0498709239447303,0.176657067825542,38.1676675207561
201401,166,23.0345253604068,26.4753943349973,30.9633172544092,0.00357659591908954,0.0511802016652384,0.183879817319193,39.1180761168384
201402,166,23.0470952297862,26.4801018246076,30.9639798719011,0.00358372294730581,0.0530762845389739,0.192564296843327,40.5094752649461
201403,172,23.0616779993526,26.4865414722729,30.9618711907758,0.003693537356486,0.0555076082206929,0.202498513954289,42.3036967727553
201404,180,23.0829950281353,26.5010326187824,30.9635809542729,0.00390569723729864,0.058445806833349,0.213593399875041,44.4791751812994
201405,187,23.1139721233031,26.5270682357946,30.9725106505283,0.00421969712320386,0.0618436916784538,0.225657457485522,46.9997180251118
201406,191,23.1553404404916,26.5660071873797,30.9905351415203,0.00462970002854639,0.0656274847377202,0.238456528973246,49.8080279054821
201407,194,23.2055161998722,26.6154798038478,31.0154083232365,0.00513192626651617,0.0697324709280223,0.251761452127911,52.8532445405108
201408,199,23.2616970329977,26.6704225765429,31.0411192227296,0.00572340154832409,0.0740952979768476,0.265325197783404,56.0911966694331
201409,208,23.3193870613454,26.7245291687617,31.0611959283722,0.00639491532601134,0.0786196393385218,0.278783044280249,59.4501038409878
201410,220,23.372546633266,26.7687424177794,31.0647568523255,0.00713919571224543,0.0832239965851913,0.2918481937681,62.8692875925869
201411,236,23.4138631935189,26.7914464412356,31.037166726627,0.00794916778130466,0.0878614121265714,0.304360405718406,66.3142213913851
201412,252,23.4345430189964,26.7806699820139,30.9637946846518,0.00881298262940732,0.0924134539829491,0.315867187398394,69.6962471297789
201413,268,23.4272198065406,26.7276756858855,30.8355518709992,0.0097155213295298,0.0967576985769551,0.325944236849009,72.9236377216372
201414,282,23.3860388656015,26.62417178344,30.6431707165218,0.0106609808310129,0.10087843266592,0.334542603110502,75.98505805122
201415,300,23.3055999638779,26.4658542742525,30.3852011543022,0.0116275738461492,0.104661745256663,0.341362918941331,78.7950959366774
